#year,month,day,hour,ateam,bteam,minute,what,team,player
2018, 6, 26, 18, NIG, ARG, 64, yellow, arg, 7
2018, 6, 26, 18, NIG, ARG, 86, goal, arg, 16
2018, 6, 26, 18, NIG, ARG, 32, yellow, nig, 10
2018, 6, 26, 18, NIG, ARG, 90, ft, 1, 2

2018, 6, 26, 18, ICE, CRO, 0, ko, 0, 0
2018, 6, 26, 18, ICE, CRO, 14, yellow, cro, 20
2018, 6, 26, 18, ICE, CRO, 45, ht, 0, 0
2018, 6, 26, 18, ICE, CRO, 53, goal, cro, 19
2018, 6, 26, 18, ICE, CRO, 59, yellow, ice, 20
2018, 6, 26, 18, ICE, CRO, 64, yellow, ice, 11
2018, 6, 26, 18, ICE, CRO, 76, goal, ice, 10
2018, 6, 26, 18, ICE, CRO, 84, yellow, ice, 2
2018, 6, 26, 18, ICE, CRO, 90, goal, cro, 4
2018, 6, 26, 18, ICE, CRO, 92, ft, 1, 2


2018, 6, 27, 14, SKO, GER, 0, ko, 0, 0
2018, 6, 27, 14, SKO, GER, 9, yellow, sko, 15
2018, 6, 27, 14, SKO, GER, 23, yellow, sko, 17
2018, 6, 27, 14, SKO, GER, 45, ht, 0, 0
2018, 6, 27, 14, SKO, GER, 48, yellow, sko, 18
2018, 6, 27, 14, SKO, GER, 65, yellow, sko, 7
2018, 6, 27, 14, SKO, GER, 92, goal, sko, 19
2018, 6, 27, 14, SKO, GER, 96, goal, sko, 7
2018, 6, 27, 14, SKO, GER,100, ft, 0, 2

2018, 6, 27, 14, MEX, SWE, 0, ko, 0, 0
2018, 6, 27, 14, MEX, SWE, 1, yellow, mex, 23
2018, 6, 27, 14, MEX, SWE, 26, yellow, swe, 7
2018, 6, 27, 14, MEX, SWE, 45, ht, 0, 0
2018, 6, 27, 14, MEX, SWE, 50, goal, swe, 6
2018, 6, 27, 14, MEX, SWE, 59, yellow, mex, 15
2018, 6, 27, 14, MEX, SWE, 61, goal, swe, 4
2018, 6, 27, 14, MEX, SWE, 74, goal, swe, 121
2018, 6, 27, 14, MEX, SWE, 85, yellow, mex, 7
2018, 6, 27, 14, MEX, SWE, 88, yellow, swe, 2
2018, 6, 27, 14, MEX, SWE, 95, ft, 0, 3

2018, 6, 27, 18, SER, BRA, 0, ko, 0, 0
2018, 6, 27, 18, SER, BRA, 33, yellow, ser, 22
2018, 6, 27, 18, SER, BRA, 36, goal, bra, 15
2018, 6, 27, 18, SER, BRA, 45, ht, 0, 0
2018, 6, 27, 18, SER, BRA, 48, yellow, ser, 21
2018, 6, 27, 18, SER, BRA, 68, goal, bra, 2
2018, 6, 27, 18, SER, BRA, 70, yellow, ser, 9
2018, 6, 27, 18, SER, BRA, 90, ft, 0, 0

2018, 6, 27, 18, SWI, CRC, 0, ko, 0, 0
2018, 6, 27, 18, SWI, CRC, 11, yellow, crc, 16
2018, 6, 27, 18, SWI, CRC, 29, yellow, crc, 12
2018, 6, 27, 18, SWI, CRC, 31, goal, swi, 15
2018, 6, 27, 18, SWI, CRC, 37, yellow, swi, 2
2018, 6, 27, 18, SWI, CRC, 45, ht, 1, 0
2018, 6, 27, 18, SWI, CRC, 56, goal, crc, 19
2018, 6, 27, 18, SWI, CRC, 75, yellow, swi, 17
2018, 6, 27, 18, SWI, CRC, 83, yellow, swi, 22
2018, 6, 27, 18, SWI, CRC, 88, goal, swi, 19
2018, 6, 27, 18, SWI, CRC, 89, yellow, crc, 19
2018, 6, 27, 18, SWI, CRC, 93, goal, crc, 101
2018, 6, 27, 18, SWI, CRC, 94, ft, 2, 2

2018, 6, 28, 14, JAP, POL, 0, ko, 0, 0
2018, 6, 28, 14, JAP, POL, 45, ht, 0, 0
2018, 6, 28, 14, JAP, POL, 59, goal, pol, 5
2018, 6, 28, 14, JAP, POL, 66, yellow, jap, 20
2018, 6, 28, 14, JAP, POL, 90, ft, 0, 0

2018, 6, 28, 14, SEN, COL, 0, ko, 0, 0
2018, 6, 28, 14, SEN, COL, 44, yellow, col, 17
2018, 6, 28, 14, SEN, COL, 45, ht, 0, 0
2018, 6, 28, 14, SEN, COL, 51, yellow, sen, 19
2018, 6, 28, 14, SEN, COL, 74, goal, col, 13
2018, 6, 28, 14, SEN, COL, 90, ft, 0, 0

2018, 6, 28, 18, ENG, BEL, 0, ko, 0, 0
2018, 6, 28, 18, ENG, BEL, 19, yellow, bel, 17
2018, 6, 28, 18, ENG, BEL, 33, yellow, bel, 23
2018, 6, 28, 18, ENG, BEL, 45, ht, 0, 0
2018, 6, 28, 18, ENG, BEL, 51, goal, bel, 18
2018, 6, 28, 18, ENG, BEL, 90, ft, 0, 1

2018, 6, 28, 18, PAN, TUN, 0, ko, 0, 0
2018, 6, 28, 18, PAN, TUN, 33, goal, pan, 104
2018, 6, 28, 18, PAN, TUN, 44, yellow, tun, 13
2018, 6, 28, 18, PAN, TUN, 45, ht, 1, 0
2018, 6, 28, 18, PAN, TUN, 51, goal, tun, 8
2018, 6, 28, 18, PAN, TUN, 66, goal, tun, 10
2018, 6, 28, 18, PAN, TUN, 71, yellow, tun, 9
2018, 6, 28, 18, PAN, TUN, 80, yellow, tun, 6
2018, 6, 28, 18, PAN, TUN, 90, ft, 1, 2

2018, 6, 30, 14, fra, arg, 0, ko, 0, 0
2018, 6, 30, 14, fra, arg, 11, yellow, arg, 16
2018, 6, 30, 14, fra, arg, 13, goal, fra, 7
2018, 6, 30, 14, fra, arg, 19, yellow, arg, 3
2018, 6, 30, 14, fra, arg, 41, goal, arg, 11
2018, 6, 30, 14, fra, arg, 45, ht, 1, 1
2018, 6, 30, 14, fra, arg, 48, goal, arg, 2
2018, 6, 30, 14, fra, arg, 57, goal, fra, 2
2018, 6, 30, 14, fra, arg, 64, goal, fra, 10
2018, 6, 30, 14, fra, arg, 43, yellow, arg, 14
2018, 6, 30, 14, fra, arg, 50, yellow, arg, 7
2018, 6, 30, 14, fra, arg, 68, goal, fra, 10
2018, 6, 30, 14, fra, arg, 72, yellow, fra, 14
2018, 6, 30, 14, fra, arg, 73, yellow, fra, 2
2018, 6, 30, 14, fra, arg, 93, goal, arg, 19
2018, 6, 30, 14, fra, arg, 93, yellow, arg, 17
2018, 6, 30, 14, fra, arg, 93, yellow, fra, 9
2018, 6, 30, 14, fra, arg, 96, ft 

2018, 6, 30, 18, urg, por, 0, ko, 0, 0
2018, 6, 30, 18, urg, por, 7, goal, urg, 21
2018, 6, 30, 18, urg, por, 45, ht, 0, 0
2018, 6, 30, 18, urg, por, 55, goal, por, 3
2018, 6, 30, 18, urg, por, 62, goal, urg, 21
2018, 6, 30, 18, urg, por, 93, yellow, por, 7
2018, 6, 30, 18, urg, por, 97, ft, 2, 1

